EmployeeID,Name,Title,Country,Email
1,"Dahlia Landon, MBA",President and CEO,United Kingdom,[email]
2,"Mark Tristener, MBA",Executive Vice-President and CFO,United Kingdom,[email]
3,"Jennifer Veladoner, MS","President and Managing Director, Europe",United Kingdom,[email]
4,Jonathan Perfington,"President and Managing Director, North America",United States,[email]
5,"Cecilia Forteau, MMH","President and Managing Director, Latin America",Ecuador,[email]
6,Chong Nuan,"President and Managing Director, Asia and Africa",India,[email]
7,"Harold Wandaleere, JD",Executive Vice-President and General Counsel,United Kingdom,[email]
8,"Phyllis Lucero, MMH","Director of Hospitality, Europe",United Kingdom,[email]
9,Tammy Marley-Cox,"Director of Hospitality, North America",United States,[email]
10,"Victor Embargello, MMH","Director of Hospitality, Latin America",Ecuador,[email]
11,Safeek Dulnar,"Director of Hospitality, Asia and Africa",India,[email]
12,Jennifer Dawson,Senior Event Coordinator,United States,[email]